image_url,box0,box1,box2,box3,box4,box5,box6,box7
20171030_133845.jpg,"{""height"": 1612, ""y"": 497, ""label"": ""Alpine - Oat Cereal"", ""width"": 1041, ""x"": 548}","{""height"": 1370, ""y"": 571, ""label"": ""Alpine - Oat Cereal"", ""width"": 904, ""x"": 1635}","{""height"": 1553, ""y"": 383, ""label"": ""Alpine - Corn Flakes"", ""width"": 1059, ""x"": 2580}",,,,,
20171030_133911.jpg,"{""height"": 1147, ""y"": 2299, ""label"": ""Alpine - Oat Cereal"", ""width"": 861, ""x"": 374}","{""height"": 1038, ""y"": 2226, ""label"": ""Alpine - Oat Cereal"", ""width"": 752, ""x"": 1263}","{""height"": 1464, ""y"": 709, ""label"": ""Alpine - Bran Cereal"", ""width"": 1056, ""x"": 179}","{""height"": 1470, ""y"": 746, ""label"": ""Alpine - Bran Cereal"", ""width"": 697, ""x"": 2327}","{""height"": 1434, ""y"": 752, ""label"": ""Alpine - Corn Flakes"", ""width"": 831, ""x"": 1312}","{""height"": 1080, ""y"": 2378, ""label"": ""Alpine - Corn Flakes"", ""width"": 965, ""x"": 2059}",,
20171030_133915.jpg,"{""height"": 496, ""y"": 1811, ""label"": ""Alpine - Oat Cereal"", ""width"": 344, ""x"": 922}","{""height"": 100, ""y"": 112.18126888217523, ""label"": ""Alpine - Oat Cereal"", ""width"": 100, ""x"": 100}","{""height"": 517, ""y"": 1753, ""label"": ""Alpine - Oat Cereal"", ""width"": 337, ""x"": 1282}","{""height"": 590, ""y"": 1157, ""label"": ""Alpine - Bran Cereal"", ""width"": 383, ""x"": 889}","{""height"": 587, ""y"": 1157, ""label"": ""Alpine - Bran Cereal"", ""width"": 368, ""x"": 1674}","{""height"": 575, ""y"": 1169, ""label"": ""Alpine - Corn Flakes"", ""width"": 350, ""x"": 1303}","{""height"": 532, ""y"": 1757, ""label"": ""Alpine - Corn Flakes"", ""width"": 365, ""x"": 1629}",
20171030_133928.jpg,"{""height"": 822, ""y"": 1685, ""label"": ""Alpine - Oat Cereal"", ""width"": 502, ""x"": 1292}","{""height"": 698, ""y"": 1690, ""label"": ""Alpine - Oat Cereal"", ""width"": 470, ""x"": 1831}","{""height"": 794, ""y"": 863, ""label"": ""Alpine - Bran Cereal"", ""width"": 525, ""x"": 1804}","{""height"": 841, ""y"": 808, ""label"": ""Alpine - Bran Cereal"", ""width"": 630, ""x"": 2347}","{""height"": 854, ""y"": 799, ""label"": ""Alpine - Corn Flakes"", ""width"": 634, ""x"": 1155}","{""height"": 817, ""y"": 1667, ""label"": ""Alpine - Corn Flakes"", ""width"": 534, ""x"": 2325}",,
20171030_134025.jpg,"{""height"": 1026, ""y"": 721, ""label"": ""Alpine - Oat Cereal"", ""width"": 709, ""x"": 240}","{""height"": 867, ""y"": 1690, ""label"": ""Alpine - Oat Cereal"", ""width"": 599, ""x"": 2384}","{""height"": 874, ""y"": 1793, ""label"": ""Alpine - Bran Cereal"", ""width"": 581, ""x"": 441}","{""height"": 825, ""y"": 1805, ""label"": ""Alpine - Bran Cereal"", ""width"": 636, ""x"": 1062}","{""height"": 1026, ""y"": 666, ""label"": ""Alpine - Corn Flakes"", ""width"": 746, ""x"": 971}","{""height"": 831, ""y"": 1738, ""label"": ""Alpine - Corn Flakes"", ""width"": 612, ""x"": 1732}",,
20171030_134026.jpg,"{""height"": 1094, ""y"": 678, ""label"": ""Alpine - Oat Cereal"", ""width"": 740, ""x"": 130}","{""height"": 959, ""y"": 1629, ""label"": ""Alpine - Oat Cereal"", ""width"": 673, ""x"": 2329}","{""height"": 898, ""y"": 1811, ""label"": ""Alpine - Bran Cereal"", ""width"": 654, ""x"": 325}","{""height"": 880, ""y"": 1756, ""label"": ""Alpine - Bran Cereal"", ""width"": 581, ""x"": 1068}","{""height"": 1135, ""y"": 588, ""label"": ""Alpine - Corn Flakes"", ""width"": 654, ""x"": 1007}","{""height"": 892, ""y"": 1732, ""label"": ""Alpine - Corn Flakes"", ""width"": 582, ""x"": 1696}",,
20171030_134035.jpg,"{""height"": 1051, ""y"": 940, ""label"": ""Alpine - Oat Cereal"", ""width"": 697, ""x"": 155}","{""height"": 1051, ""y"": 898, ""label"": ""Alpine - Oat Cereal"", ""width"": 685, ""x"": 1598}","{""height"": 1050, ""y"": 916, ""label"": ""Alpine - Corn Flakes"", ""width"": 624, ""x"": 952}","{""height"": 849, ""y"": 1982, ""label"": ""Alpine - Corn Flakes"", ""width"": 612, ""x"": 1598}","{""height"": 886, ""y"": 2025, ""label"": ""Alpine - Bran Cereal"", ""width"": 654, ""x"": 277}","{""height"": 879, ""y"": 1995, ""label"": ""Alpine - Bran Cereal"", ""width"": 593, ""x"": 965}",,
20171030_134105.jpg,"{""height"": 988, ""y"": 992, ""label"": ""Alpine - Corn Flakes"", ""width"": 671, ""x"": 537}","{""height"": 916, ""y"": 2003, ""label"": ""Alpine - Corn Flakes"", ""width"": 627, ""x"": 1272}","{""height"": 1062, ""y"": 924, ""label"": ""Alpine - Oat Cereal"", ""width"": 681, ""x"": 1237}","{""height"": 908, ""y"": 1964, ""label"": ""Alpine - Oat Cereal"", ""width"": 603, ""x"": 1923}","{""height"": 904, ""y"": 2045, ""label"": ""Alpine - Bran Cereal"", ""width"": 640, ""x"": 604}",,,
20171030_134121.jpg,"{""height"": 1014, ""y"": 721, ""label"": ""Alpine - Oat Cereal"", ""width"": 618, ""x"": 1123}","{""height"": 892, ""y"": 1744, ""label"": ""Alpine - Oat Cereal"", ""width"": 587, ""x"": 1775}","{""height"": 1050, ""y"": 733, ""label"": ""Alpine - Bran Cereal"", ""width"": 721, ""x"": 331}","{""height"": 898, ""y"": 1787, ""label"": ""Alpine - Bran Cereal"", ""width"": 673, ""x"": 435}","{""height"": 1044, ""y"": 684, ""label"": ""Alpine - Corn Flakes"", ""width"": 709, ""x"": 1769}","{""height"": 867, ""y"": 1763, ""label"": ""Alpine - Corn Flakes"", ""width"": 624, ""x"": 1141}",,
20171030_134141.jpg,"{""height"": 1337, ""y"": 672, ""label"": ""Alpine - Oat Cereal"", ""width"": 923, ""x"": 118}","{""height"": 1056, ""y"": 1988, ""label"": ""Alpine - Oat Cereal"", ""width"": 715, ""x"": 1123}","{""height"": 1288, ""y"": 654, ""label"": ""Alpine - Bran Cereal"", ""width"": 800, ""x"": 1130}","{""height"": 1348, ""y"": 606, ""label"": ""Alpine - Bran Cereal"", ""width"": 904, ""x"": 1964}","{""height"": 1147, ""y"": 2031, ""label"": ""Alpine - Corn Flakes"", ""width"": 867, ""x"": 222}","{""height"": 1111, ""y"": 1988, ""label"": ""Alpine - Corn Flakes"", ""width"": 813, ""x"": 1872}",,
